typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5111","Woven fabrics of carded wool or of carded fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","61976046.48400001","true","470.5","false","0","1475160348.7269998","1475160348.7269998","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5112","Woven fabrics of combed wool or of combed fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","82710706.413","true","2539.35","false","0","3513885283.9859996","3513885283.9859996","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5101","Wool, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","724898418.814","true","5235761","false","0","2365605633.06","2365605633.06","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5102","Fine or coarse animal hair, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","8272973.732000001","true","440309.4","false","0","55817677.40500001","55817677.40500001","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5105","Wool and fine or coarse animal hair; carded or combed (including combed wool in fragments)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","169717112.221","true","499296.65","false","0","1316989135.217","1316989135.217","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5106","Yarn of carded wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","79131886.321","true","0.41","false","0","681065540.4150002","681065540.4150002","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5107","Yarn of combed wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","92980171.351","true","50.4","false","0","1421616071.0920002","1421616071.0920002","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5108","Yarn of fine animal hair (carded or combed), not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9184201.147","true","57736.72","false","0","434312491.36499995","434312491.36499995","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5109","Yarn of wool or of fine animal hair, put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","12176087.482","true","5917.74","false","0","228146843.741","228146843.741","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5110","Yarn of coarse animal hair or of horsehair (including gimped horsehair yarn), whether or not put up for retail sale","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","556189.067","true","0","false","0","2282021.193","2282021.193","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5111","Woven fabrics of carded wool or of carded fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","50962655.911","true","345.08","false","0","1123496169.1880002","1123496169.1880002","0","true","true",
"C","A","20090101","2009","52","2009","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5112","Woven fabrics of combed wool or of combed fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","56176833.04499999","true","3346.59","false","0","2362893954.178","2362893954.178","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5101","Wool, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","837160508.8889999","true","139961517","false","0","3372842296.406","3372842296.406","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5102","Fine or coarse animal hair, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","8672422.35","true","85555","false","0","96839020.394","96839020.394","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5105","Wool and fine or coarse animal hair; carded or combed (including combed wool in fragments)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","186135782.323","true","559158","false","0","1868439481.926","1868439481.926","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5106","Yarn of carded wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","85549927.234","true","8919175","false","0","778011100.246","778011100.246","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5107","Yarn of combed wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","105261000.04200001","true","232761","false","0","1822368560.596","1822368560.596","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5108","Yarn of fine animal hair (carded or combed), not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","8722140.925999999","true","721","false","0","536097016.01199996","536097016.01199996","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5109","Yarn of wool or of fine animal hair, put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","15332936.58","true","21948","false","0","267850253.391","267850253.391","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5110","Yarn of coarse animal hair or of horsehair (including gimped horsehair yarn), whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","927437.05","true","0","false",,"4591331.576","4591331.576","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5111","Woven fabrics of carded wool or of carded fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","62030384.396","true","13516","false","0","1155359138.78","1155359138.78","0","true","true",
"C","A","20100101","2010","52","2010","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5112","Woven fabrics of combed wool or of combed fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","65514058.949","true","213027","false","0","2503672121.684","2503672121.684","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5101","Wool, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","788055163.4919999","true","120609130","false","0","4797697267.2560005","4797697267.2560005","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5102","Fine or coarse animal hair, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","7625739.222999999","true","103611","false",,"100841976.826","100841976.826","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5105","Wool and fine or coarse animal hair; carded or combed (including combed wool in fragments)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","192763619.804","true","75656","false","0","2526038626.979","2526038626.979","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5106","Yarn of carded wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","89919723.341","true","7851223","false",,"966689971.5670002","966689971.5670002","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5107","Yarn of combed wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","106740056.70099999","true","306577","false","0","2035404503.257","2035404503.257","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5108","Yarn of fine animal hair (carded or combed), not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","8437256.943","true","3954","false","0","664204597.579","664204597.579","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5109","Yarn of wool or of fine animal hair, put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","15524946.052","true","52","false","0","319442388.61599994","319442388.61599994","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5110","Yarn of coarse animal hair or of horsehair (including gimped horsehair yarn), whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","752966.5","true","0","false",,"4787269.894","4787269.894","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5111","Woven fabrics of carded wool or of carded fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","59647258.046","true","132562","false","0","1317729346.606","1317729346.606","0","true","true",
"C","A","20110101","2011","52","2011","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5112","Woven fabrics of combed wool or of combed fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","67070478.79","true","12775","false","0","2995079636.524","2995079636.524","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5101","Wool, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","757531459.253","true","127913165","false","0","4261581865.5240006","4261581865.5240006","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5102","Fine or coarse animal hair, not carded or combed","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","6796952.301","true","39126","false","0","76485089.991","76485089.991","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5105","Wool and fine or coarse animal hair; carded or combed (including combed wool in fragments)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","153930480.044","true","120958","false","0","2054838198.724","2054838198.724","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5106","Yarn of carded wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","75672143.33199999","true","4852410","false","0","852215917.084","852215917.084","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5107","Yarn of combed wool, not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","87537927.874","true","257355","false","0","1763556392.0019999","1763556392.0019999","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5108","Yarn of fine animal hair (carded or combed), not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","7526507.351","true","7981","false","0","665150879.387","665150879.387","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5109","Yarn of wool or of fine animal hair, put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","15632507.813000001","true","10190","false","0","348753892.50899994","348753892.50899994","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5110","Yarn of coarse animal hair or of horsehair (including gimped horsehair yarn), whether or not put up for retail sale","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","413524.43799999997","true","0","false","0","2677748.158","2677748.158","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5111","Woven fabrics of carded wool or of carded fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","54475029.621","true","30267","false","0","1250523691.733","1250523691.733","0","true","true",
"C","A","20120101","2012","52","2012","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","5112","Woven fabrics of combed wool or of combed fine animal hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","58825367.24799999","true","19358","false","0","2736336889.9690003","2736336889.9690003","0","true","true",
