typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","8299578359.511999","true","10847","false","0","1685454510.23","1685454510.23","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4481931595.066999","true","3","false","0","3644305952.4610004","3644305952.4610004","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","5897581075.5199995","true","105152","false","0","1844056387.8740003","1844056387.8740003","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2007752157.8439999","true","8","false","0","1021823362.074","1021823362.074","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1371920907.0410001","true","1","false","0","1146357947.021","1146357947.021","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1858159830.622","true","4","false","0","592570555.1919999","592570555.1919999","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1571454777.412","true","0","false","0","923755884.5359998","923755884.5359998","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","599456935.016","true","7","false","0","411162392.975","411162392.975","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4416541028.995","true","2","false","0","4886802634.45","4886802634.45","0","true","true",
"C","A","20020101","2002","52","2002","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","423578126.481","true","34428","false","0","1054579426.7450001","1054579426.7450001","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9159546317.771002","true","51","false","0","1877315780.95","1877315780.95","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4675717728.898","true","3","false","0","4532656596.893001","4532656596.893001","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7812515636.591001","true","25478","false","0","2188303755.6170006","2188303755.6170006","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2054357636.49","true","6","false","0","1157517131.5569997","1157517131.5569997","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1194715849.6409998","true","0","false","0","1485433154.389","1485433154.389","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2149946750.387","true","1","false","0","779316897.5360001","779316897.5360001","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1620048027.149","true","0","false","0","1273089416.977","1273089416.977","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","534439867.127","true","21","false","0","524211935.813","524211935.813","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4636611949.265","true","42","false","0","6082921071.8689995","6082921071.8689995","0","true","true",
"C","A","20030101","2003","52","2003","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","397862720.27699995","true","72763.17","false","0","1168220471.633","1168220471.633","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","8633321893.938","true","14086","false","0","2160042195.511","2160042195.511","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6506132837.0789995","true","5","false","0","4540605874.618","4540605874.618","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","36197684974.074","true","671009","false","0","2429750395.5449996","2429750395.5449996","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","5420022573.903001","true","15","false","0","1221153307.2879996","1221153307.2879996","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","933655732.961","true","1","false","0","1467490218.904","1467490218.904","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9086029069.671999","true","5","false","0","752742171.1190001","752742171.1190001","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2917422574.374","true","50.84","false","0","1347392849.03","1347392849.03","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1076245239.613","true","145832.9","false","0","601323192.055","601323192.055","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","22105967017.565002","true","79","false","0","6740980116.231001","6740980116.231001","0","true","true",
"C","A","20040101","2004","52","2004","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","428993648.042","true","95421.25","false","0","1341936368.8669999","1341936368.8669999","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9013428425.677","true","1252.35","false","0","1907515393.521","1907515393.521","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4998823018.870001","true","4","false","0","5050911699.136001","5050911699.136001","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7138786161.255","true","466914","false","0","2659662642.8420005","2659662642.8420005","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1974641305.6450002","true","5","false","0","1466383325.5770001","1466383325.5770001","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1521136383.006","true","1","false","0","1758461331.0529997","1758461331.0529997","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2296187311.994","true","2","false","0","879598883.1760001","879598883.1760001","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1685979835.2269998","true","0","false","0","1434272254.7979999","1434272254.7979999","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","718942828.042","true","267957.8","false","0","679596309.8740001","679596309.8740001","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","4961079546.931999","true","2","false","0","7219428843.884998","7219428843.884998","0","true","true",
"C","A","20050101","2005","52","2005","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","442622066.74700004","true","97382.78","false","0","1480978863.7050002","1480978863.7050002","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9656340380.400002","true","2539.2","false","0","2733464817.571","2733464817.571","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6549296641.373","true","3","false","0","5669022655.252999","5669022655.252999","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7734637196.997001","true","453666","false","0","3307425414.4759994","3307425414.4759994","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2289879694.599","true","3","false","0","1499372321.813","1499372321.813","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1870347682.646","true","2","false","0","1837821418.4640002","1837821418.4640002","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2382376674.6679997","true","7","false","0","1048700756.2619998","1048700756.2619998","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1867979240.1100004","true","0","false","0","1717709175.2369998","1717709175.2369998","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","656712668.934","true","316548.2","false","0","713170339.2179999","713170339.2179999","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","5848399289.052","true","1033","false","0","8079514855.938002","8079514855.938002","0","true","true",
"C","A","20060101","2006","52","2006","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","577899040.7830001","true","181415.46","false","0","1718910479.081","1718910479.081","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","10848017089.939001","true","1306","false","0","3389216585.531","3389216585.531","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6191784838.881","true","0","false","0","6730207772.786","6730207772.786","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7642813684.394999","true","297635.4","false","0","3867275918.591001","3867275918.591001","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2498278092.7460003","true","0","false","0","1704566591.534","1704566591.534","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1676263880.1700003","true","0","false","0","1963689211.3730001","1963689211.3730001","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0706","Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2474984766.6190004","true","10","false","0","1113222121.418","1113222121.418","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0707","Cucumbers and gherkins; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1825650990.7410002","true","0","false","0","1847590281.4340003","1847590281.4340003","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0708","Leguminous vegetables; shelled or unshelled, fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","698530671.8630002","true","288688.6","false","0","814018465.7729998","814018465.7729998","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0709","Vegetables, n.e.s. in chapter 07; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6133444093.981998","true","6","false","0","9144090980.418999","9144090980.418999","0","true","true",
"C","A","20070101","2007","52","2007","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0712","Vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","639127621.189","true","357387.48","false","0","1995516321.0890002","1995516321.0890002","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0701","Potatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","9951647270.258","true","3305.1","false","0","3362756558.6449995","3362756558.6449995","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0702","Tomatoes; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6523206760.391","true","2","false","0","7369690226.329","7369690226.329","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0703","Onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","8283408379.750999","true","18400","false","0","3719047062.4589996","3719047062.4589996","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0704","Cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2617573571.752","true","1","false","0","1948075097.8959997","1948075097.8959997","0","true","true",
"C","A","20080101","2008","52","2008","-2","-2","ALL","X","Export","0","W00","World","0","W00","World","GG","GG","true","0705","Lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1742442186.205","true","1","false","0","2124647305.3440003","2124647305.3440003","0","true","true",
